theta,zeta,period,sigma,sigma,nu,omicron,zeta,theta,xi
kappa,lambda,xi,kappa,theta,rho,omega,semicolon,lambda,period
theta,beta,rho,mu,chi,sigma,alpha,phi,tau,pi
epsilon,comma,semicolon,alpha,beta,delta,omega,iota,rho,psi
beta,epsilon,beta,upsilon,psi,chi,gamma,nu,eta,semicolon
alpha,zeta,theta,sigma,eta,xi,omicron,rho,iota,upsilon
tau,sigma,nu,alpha,eta,beta,gamma,upsilon,eta,xi
omega,rho,upsilon,kappa,period,phi,sigma,xi,period,pi
kappa,delta,alpha,omega,semicolon,period,nu,eta,sigma,zeta
nu,phi,psi,period,iota,semicolon,omega,alpha,psi,delta
iota,chi,chi,epsilon,pi,omicron,comma,comma,psi,rho
pi,psi,semicolon,kappa,delta,comma,semicolon,iota,period,sigma
omega,omega,zeta,eta,alpha,eta,delta,zeta,chi,kappa
iota,pi,eta,alpha,upsilon,eta,comma,xi,chi,pi
nu,eta,zeta,zeta,tau,rho,period,omicron,lambda,period
upsilon,period,gamma,xi,delta,nu,phi,comma,beta,delta
rho,chi,sigma,sigma,upsilon,mu,sigma,semicolon,pi,theta
delta,pi,lambda,kappa,lambda,pi,beta,lambda,kappa,period
epsilon,chi,upsilon,eta,omega,tau,zeta,sigma,xi,comma
nu,nu,zeta,delta,comma,comma,psi,omega,xi,beta
zeta,upsilon,theta,alpha,gamma,pi,theta,mu,upsilon,rho
chi,beta,psi,upsilon,theta,iota,pi,alpha,omicron,sigma
nu,pi,semicolon,mu,xi,period,chi,chi,mu,pi
rho,tau,gamma,omicron,delta,semicolon,eta,delta,iota,epsilon
xi,omicron,period,kappa,chi,beta,beta,alpha,upsilon,sigma
eta,beta,gamma,omicron,chi,kappa,kappa,pi,psi,gamma
upsilon,alpha,xi,phi,delta,delta,zeta,kappa,delta,delta
iota,beta,iota,delta,theta,comma,period,delta,delta,zeta
omicron,eta,gamma,lambda,gamma,epsilon,comma,xi,beta,delta
mu,delta,period,comma,mu,pi,lambda,delta,eta,zeta
upsilon,psi,period,alpha,pi,zeta,upsilon,pi,alpha,theta
alpha,omicron,comma,pi,delta,upsilon,tau,chi,psi,zeta
omicron,nu,iota,lambda,semicolon,tau,theta,chi,beta,kappa
comma,chi,theta,chi,alpha,delta,lambda,alpha,sigma,theta
xi,lambda,nu,xi,pi,alpha,eta,rho,phi,eta
semicolon,mu,theta,lambda,theta,lambda,upsilon,phi,xi,nu
rho,phi,upsilon,psi,tau,beta,zeta,epsilon,mu,upsilon
