participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.treatment,participant.start_time,participant.end_time,participant.finished,participant.browser,participant.attention_check,participant.cq_1_mistakes,participant.cq_2_mistakes,participant.attempts_training,participant.attempts_work_1,participant.attempts_work_2,participant.attempts_work_3,participant.which_belief,participant.beliefs1,participant.beliefs2,participant.beliefs3,participant.beliefs1_3,participant.beliefs1_2,participant.beliefs2_3,participant.beliefs4,participant.belief_bonus,participant.feedback,participant.feedback_difficulty,participant.feedback_understanding,participant.feedback_satisfied,participant.feedback_pay,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.real_world_currency_per_point,session.config.development,session.config.name,session.prolific_completion_url,otfe.1.player.id_in_group,otfe.1.player.role,otfe.1.player.payoff,otfe.1.player.data_dummy,otfe.1.player.beliefs1,otfe.1.player.beliefs2,otfe.1.player.beliefs3,otfe.1.player.beliefs4,otfe.1.player.beliefs1_2,otfe.1.player.beliefs1_3,otfe.1.player.beliefs2_3,otfe.1.player.cq_1,otfe.1.player.cq_2,otfe.1.player.cq_3,otfe.1.player.survey_student_loans,otfe.1.player.survey_pandemic,otfe.1.player.survey_wealth_tax_savings,otfe.1.player.survey_wealth_tax_consumption,otfe.1.player.survey_wealth_tax_personal_savings,otfe.1.player.survey_wealth_tax_personal_consumption,otfe.1.player.survey_repatriation,otfe.1.player.survey_one_time_policies,otfe.1.player.survey_tax_rates_1,otfe.1.player.survey_tax_rates_2,otfe.1.player.survey_tax_rates_3,otfe.1.player.survey_tax_rates_4,otfe.1.player.survey_tax_rates_5,otfe.1.player.feedback,otfe.1.player.feedback_difficulty,otfe.1.player.feedback_understanding,otfe.1.player.feedback_satisfied,otfe.1.player.feedback_pay,otfe.1.group.id_in_subsession,otfe.1.subsession.round_number
5,n168navh,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
6,so6le8og,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
7,wdwlatmf,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
8,slw5f20l,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
9,ougu8bwz,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
10,zfxqj0j5,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
11,ytpex8jg,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
12,0juw2ji8,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,12,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
13,cwzn3gsb,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
14,ofv9841e,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
15,uqcpwr7m,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
16,l2wcl6wy,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
17,a87q8lbh,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,17,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
18,bgnocuk0,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
19,plwn5dzp,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
20,03qw8el4,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,20,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
21,mq3q86g0,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,21,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
22,nicsesgp,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,22,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
23,v1v4ktop,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,23,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
24,hdwi55bs,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
25,wfnmgvp9,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
26,cfzh8wrs,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,26,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
27,i365zsom,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
28,idpe65r7,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,28,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
29,wgiic38n,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,29,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
30,0rz01i3e,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,30,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
31,bn1qwejh,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,31,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
32,i4bufwcn,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,32,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
33,cgkeohwp,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,33,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
34,dfp7grtc,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
35,de6vw8br,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,35,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
36,4r6v4y35,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,36,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
37,vl9emv09,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,37,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
38,0w0bmmqp,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,38,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
39,d03hfleu,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,39,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
40,zpuu74f5,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,40,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
41,b0rrd3u9,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,41,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
42,sbrxiexj,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,42,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
43,oltgvw2c,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,43,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
44,lq5xj8ar,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,44,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
45,rx7uxolx,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,45,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
46,4rvce183,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,46,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
47,v2cnb4ln,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,47,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
48,r10rulbr,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,48,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
49,ctduy7a9,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,49,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
50,gs8yxvw8,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,50,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
51,9yskk6iu,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,51,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
52,vrb43dhg,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,52,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
53,sfzh34oa,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,53,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
54,cgmxeadq,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,54,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
55,dhzp38f6,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,55,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
56,3pf4mtnh,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,56,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
57,rc01tbv0,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2_3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,57,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
58,yajbdvy7,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,58,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
59,d2sgxm0j,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,59,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
60,xih0cbqh,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,1_2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,60,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
61,x2jt5pq2,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,61,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
62,n4bf4y9m,,0,0,29,,,,0,,,0.0,T2-T,,,,,,0,0,,,,,2,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,62,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
63,qlzgix0f,,0,0,29,,,,0,,,0.0,C-NoInfo,,,,,,0,0,,,,,3,,,,,,,,,,,,,,zdsr8yhe,,,,,0,0.0,1.0,0,otfe,https://app.prolific.com/submissions/complete?cc=C1D231BT,63,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
